ProductKey,ProductAlternateKey,ProductSubcategoryKey,WeightUnitMeasureCode,SizeUnitMeasureCode,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,ListPrice,Size,SizeRange,Weight,DaysToManufacture,ProductLine,DealerPrice,Class,Style,ModelName,EnglishDescription,StartDate,EndDate,Status
194,SA-T612,,,,ML Touring Seat Assembly,108.99,FALSE,NA,500,375,147.14,,NA,,1,,,M ,,,,6/1/2004 0:00,,Current
195,SA-T872,,,,HL Touring Seat Assembly,145.87,FALSE,NA,500,375,196.92,,NA,,1,,,,,,,6/1/2004 0:00,,Current
196,SD-2342,,,,LL Spindle/Axle,0.0,FALSE,NA,500,375,0.0,,NA,,0,,,L ,,,,6/1/2004 0:00,,Current
197,SD-9872,,,,HL Spindle/Axle,0.0,FALSE,NA,500,375,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
198,SH-4562,,,,LL Shell,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,L ,,,,6/1/2004 0:00,,Current
199,SH-9312,,,,HL Shell,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
200,SK-9283,,,,Spokes,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
201,SL-0931,,,,Seat Lug,0.0,FALSE,NA,1000,750,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
202,SM-9087,,,,Stem,0.0,FALSE,NA,500,375,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
203,SP-2981,,,,Seat Post,0.0,FALSE,NA,500,375,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
204,SR-2098,,,,Steerer,0.0,FALSE,NA,500,375,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
205,SS-2985,,,,Seat Stays,0.0,FALSE,NA,800,600,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
206,ST-9828,,,,Seat Tube,0.0,FALSE,NA,500,375,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
207,TO-2301,,,,Top Tube,0.0,FALSE,NA,500,375,0.0,,NA,,1,,,,,,,6/1/2004 0:00,,Current
208,TP-0923,,,,Tension Pulley,0.0,FALSE,NA,800,600,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
209,RC-0291,,,,Rear Derailleur Cage,0.0,FALSE,Silver,500,375,0.0,,NA,,0,,,,,,,6/1/2004 0:00,,Current
210,FR-R92B-58,14,LB ,CM ,HL Road Frame - Black,1059.31,,,500,375,1431.5,,,,,,,,,,,,,
211,FR-R92R-58,14,LB ,CM ,HL Road Frame - Red,1059.31,,,500,375,1431.5,,,,,,,,,,,,,
212,HL-U509-R,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
213,HL-U509-R,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
214,HL-U509-R,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
215,HL-U509,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
216,HL-U509,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
217,HL-U509,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
218,SO-B909-M,23,,,Mountain Bike Socks,3.3963,,,4,3,9.5,,,,,,,,,,,,,
219,SO-B909-L,23,,,Mountain Bike Socks,3.3963,,,4,3,9.5,,,,,,,,,,,,,
220,HL-U509-B,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
221,HL-U509-B,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
222,HL-U509-B,31,,,Sport-100 Helmet,13.0863,,,4,3,34.99,,,,,,,,,,,,,
223,CA-1098,19,,,AWC Logo Cap,6.9223,TRUE,Multi,4,3,8.99,,NA,,0,S ,5.1865,,U ,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,,,
224,CA-1098,19,,,AWC Logo Cap,6.9223,TRUE,Multi,4,3,8.99,,NA,,0,S ,5.1865,,U ,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,,,
225,CA-1098,19,,,AWC Logo Cap,6.9223,TRUE,Multi,4,3,8.99,,NA,,0,S ,5.394,,U ,Cycling Cap,Traditional style with a flip-up brim; one-size fits all.,,,
226,LJ-0192-S,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
227,LJ-0192-S,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
228,LJ-0192-S,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
229,LJ-0192-M,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
230,LJ-0192-M,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
231,LJ-0192-M,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
232,LJ-0192-L,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
233,LJ-0192-L,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
234,LJ-0192-L,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
235,LJ-0192-X,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
236,LJ-0192-X,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
237,LJ-0192-X,21,,,Long-Sleeve Logo Jersey,38.4923,,,4,3,49.99,,,,,,,,,,,,,
238,FR-R92R-62,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
239,FR-R92R-62,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
240,FR-R92R-62,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
241,FR-R92R-44,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
242,FR-R92R-44,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
243,FR-R92R-44,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
244,FR-R92R-48,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
245,FR-R92R-48,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
246,FR-R92R-48,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
247,FR-R92R-52,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
248,FR-R92R-52,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
249,FR-R92R-52,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
250,FR-R92R-56,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
251,FR-R92R-56,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
252,FR-R92R-56,14,LB ,CM ,HL Road Frame - Red,868.6342,,,500,375,1431.5,,,,,,,,,,,,,
253,FR-R38B-58,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
254,FR-R38B-58,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
255,FR-R38B-58,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
256,FR-R38B-60,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
257,FR-R38B-60,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
258,FR-R38B-60,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
259,FR-R38B-62,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
260,FR-R38B-62,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
261,FR-R38B-62,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
262,FR-R38R-44,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
263,FR-R38R-44,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
264,FR-R38R-48,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
265,FR-R38R-48,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
266,FR-R38R-52,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
267,FR-R38R-52,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
268,FR-R38R-58,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
269,FR-R38R-58,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
270,FR-R38R-60,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
271,FR-R38R-60,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
272,FR-R38R-62,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
273,FR-R38R-62,14,LB ,CM ,LL Road Frame - Red,187.1571,,,500,375,337.22,,,,,,,,,,,,,
274,FR-R72R-44,14,LB ,CM ,ML Road Frame - Red,352.1394,,,500,375,594.83,,,,,,,,,,,,,
275,FR-R72R-48,14,LB ,CM ,ML Road Frame - Red,352.1394,,,500,375,594.83,,,,,,,,,,,,,
276,FR-R72R-52,14,LB ,CM ,ML Road Frame - Red,352.1394,,,500,375,594.83,,,,,,,,,,,,,
277,FR-R72R-58,14,LB ,CM ,ML Road Frame - Red,352.1394,,,500,375,594.83,,,,,,,,,,,,,
278,FR-R72R-60,14,LB ,CM ,ML Road Frame - Red,352.1394,,,500,375,594.83,,,,,,,,,,,,,
279,FR-R38B-44,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
280,FR-R38B-44,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
281,FR-R38B-44,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
282,FR-R38B-48,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
283,FR-R38B-48,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
284,FR-R38B-48,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
285,FR-R38B-52,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
286,FR-R38B-52,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
287,FR-R38B-52,14,LB ,CM ,LL Road Frame - Black,204.6251,,,500,375,337.22,,,,,,,,,,,,,
288,FR-M94S-42,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
289,FR-M94S-42,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
290,FR-M94S-42,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
291,FR-M94S-44,12,LB ,CM ,HL Mountain Frame - Silver,706.811,,,500,375,1364.5,,,,,,,,,,,,,
292,FR-M94S-52,12,LB ,CM ,HL Mountain Frame - Silver,706.811,,,500,375,1364.5,,,,,,,,,,,,,
293,FR-M94S-46,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
294,FR-M94S-46,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
295,FR-M94S-46,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
296,FR-M94B-42,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
297,FR-M94B-42,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
298,FR-M94B-42,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
299,FR-M94B-44,12,LB ,CM ,HL Mountain Frame - Black,699.0928,,,500,375,1349.6,,,,,,,,,,,,,
300,FR-M94B-48,12,LB ,CM ,HL Mountain Frame - Black,699.0928,,,500,375,1349.6,,,,,,,,,,,,,
301,FR-M94B-46,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
302,FR-M94B-46,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
303,FR-M94B-46,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
304,FR-M94B-38,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
305,FR-M94B-38,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
306,FR-M94B-38,12,LB ,CM ,HL Mountain Frame - Black,739.041,,,500,375,1349.6,,,,,,,,,,,,,
307,FR-M94S-38,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
308,FR-M94S-38,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
309,FR-M94S-38,12,LB ,CM ,HL Mountain Frame - Silver,747.2002,,,500,375,1364.5,,,,,,,,,,,,,
310,BK-R93R-62,2,LB ,CM ,Road-150 Red,2171.2942,,,100,75,3578.27,,,,,,,,,,,,,
311,BK-R93R-44,2,LB ,CM ,Road-150 Red,2171.2942,,,100,75,3578.27,,,,,,,,,,,,,
312,BK-R93R-48,2,LB ,CM ,Road-150 Red,2171.2942,,,100,75,3578.27,,,,,,,,,,,,,
313,BK-R93R-52,2,LB ,CM ,Road-150 Red,2171.2942,,,100,75,3578.27,,,,,,,,,,,,,
314,BK-R93R-56,2,LB ,CM ,Road-150 Red,2171.2942,,,100,75,3578.27,,,,,,,,,,,,,
315,BK-R68R-58,2,LB ,CM ,Road-450 Red,884.7083,,,100,75,1457.99,,,,,,,,,,,,,
316,BK-R68R-60,2,LB ,CM ,Road-450 Red,884.7083,,,100,75,1457.99,,,,,,,,,,,,,
317,BK-R68R-44,2,LB ,CM ,Road-450 Red,884.7083,,,100,75,1457.99,,,,,,,,,,,,,
318,BK-R68R-48,2,LB ,CM ,Road-450 Red,884.7083,,,100,75,1457.99,,,,,,,,,,,,,
319,BK-R68R-52,2,LB ,CM ,Road-450 Red,884.7083,,,100,75,1457.99,,,,,,,,,,,,,
320,BK-R50R-58,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
321,BK-R50R-58,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
322,BK-R50R-60,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
323,BK-R50R-60,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
324,BK-R50R-62,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
325,BK-R50R-62,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
326,BK-R50R-44,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
327,BK-R50R-44,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
328,BK-R50R-48,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
329,BK-R50R-48,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
330,BK-R50R-52,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
331,BK-R50R-52,2,LB ,CM ,Road-650 Red,486.7066,,,100,75,782.99,,,,,,,,,,,,,
332,BK-R50B-58,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
333,BK-R50B-58,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
334,BK-R50B-60,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
335,BK-R50B-60,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
336,BK-R50B-62,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
337,BK-R50B-62,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
338,BK-R50B-44,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
339,BK-R50B-44,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
340,BK-R50B-48,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
341,BK-R50B-48,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
342,BK-R50B-52,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
343,BK-R50B-52,2,LB ,CM ,Road-650 Black,486.7066,,,100,75,782.99,,,,,,,,,,,,,
344,BK-M82S-38,1,LB ,CM ,Mountain-100 Silver,1912.1544,,,100,75,3399.99,,,,,,,,,,,,,
345,BK-M82S-42,1,LB ,CM ,Mountain-100 Silver,1912.1544,,,100,75,3399.99,,,,,,,,,,,,,
346,BK-M82S-44,1,LB ,CM ,Mountain-100 Silver,1912.1544,,,100,75,3399.99,,,,,,,,,,,,,
347,BK-M82S-48,1,LB ,CM ,Mountain-100 Silver,1912.1544,,,100,75,3399.99,,,,,,,,,,,,,
348,BK-M82B-38,1,LB ,CM ,Mountain-100 Black,1898.0944,,,100,75,3374.99,,,,,,,,,,,,,
349,BK-M82B-42,1,LB ,CM ,Mountain-100 Black,1898.0944,,,100,75,3374.99,,,,,,,,,,,,,
350,BK-M82B-44,1,LB ,CM ,Mountain-100 Black,1898.0944,,,100,75,3374.99,,,,,,,,,,,,,
351,BK-M82B-48,1,LB ,CM ,Mountain-100 Black,1898.0944,,,100,75,3374.99,,,,,,,,,,,,,
352,BK-M68S-38,1,LB ,CM ,Mountain-200 Silver,1265.6195,,,100,75,2319.99,,,,,,,,,,,,,
353,BK-M68S-38,1,LB ,CM ,Mountain-200 Silver,1265.6195,,,100,75,2319.99,,,,,,,,,,,,,
354,BK-M68S-42,1,LB ,CM ,Mountain-200 Silver,1265.6195,,,100,75,2319.99,,,,,,,,,,,,,
355,BK-M68S-42,1,LB ,CM ,Mountain-200 Silver,1265.6195,,,100,75,2319.99,,,,,,,,,,,,,
356,BK-M68S-46,1,LB ,CM ,Mountain-200 Silver,1265.6195,,,100,75,2319.99,,,,,,,,,,,,,
357,BK-M68S-46,1,LB ,CM ,Mountain-200 Silver,1265.6195,,,100,75,2319.99,,,,,,,,,,,,,
358,BK-M68B-38,1,LB ,CM ,Mountain-200 Black,1251.9813,,,100,75,2294.99,,,,,,,,,,,,,
359,BK-M68B-38,1,LB ,CM ,Mountain-200 Black,1251.9813,,,100,75,2294.99,,,,,,,,,,,,,
360,BK-M68B-42,1,LB ,CM ,Mountain-200 Black,1251.9813,,,100,75,2294.99,,,,,,,,,,,,,
361,BK-M68B-42,1,LB ,CM ,Mountain-200 Black,1251.9813,,,100,75,2294.99,,,,,,,,,,,,,
362,BK-M68B-46,1,LB ,CM ,Mountain-200 Black,1251.9813,,,100,75,2294.99,,,,,,,,,,,,,
363,BK-M68B-46,1,LB ,CM ,Mountain-200 Black,1251.9813,,,100,75,2294.99,,,,,,,,,,,,,
364,BK-M47B-38,1,LB ,CM ,Mountain-300 Black,598.4354,,,100,75,1079.99,,,,,,,,,,,,,
365,BK-M47B-40,1,LB ,CM ,Mountain-300 Black,598.4354,,,100,75,1079.99,,,,,,,,,,,,,
366,BK-M47B-44,1,LB ,CM ,Mountain-300 Black,598.4354,,,100,75,1079.99,,,,,,,,,,,,,
367,BK-M47B-48,1,LB ,CM ,Mountain-300 Black,598.4354,,,100,75,1079.99,,,,,,,,,,,,,
368,BK-R89R-44,2,LB ,CM ,Road-250 Red,1518.7864,,,100,75,2443.35,,,,,,,,,,,,,
369,BK-R89R-48,2,LB ,CM ,Road-250 Red,1518.7864,,,100,75,2443.35,,,,,,,,,,,,,
370,BK-R89R-52,2,LB ,CM ,Road-250 Red,1518.7864,,,100,75,2443.35,,,,,,,,,,,,,
371,BK-R89R-58,2,LB ,CM ,Road-250 Red,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
372,BK-R89R-58,2,LB ,CM ,Road-250 Red,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
373,BK-R89B-44,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
374,BK-R89B-44,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
375,BK-R89B-48,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
376,BK-R89B-48,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
377,BK-R89B-52,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
378,BK-R89B-52,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
379,BK-R89B-58,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
380,BK-R89B-58,2,LB ,CM ,Road-250 Black,1554.9479,,,100,75,2443.35,,,,,,,,,,,,,
381,BK-R64Y-38,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
382,BK-R64Y-38,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
383,BK-R64Y-40,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
384,BK-R64Y-40,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
385,BK-R64Y-42,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
386,BK-R64Y-42,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
387,BK-R64Y-44,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
388,BK-R64Y-44,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
389,BK-R64Y-48,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
390,BK-R64Y-48,2,LB ,CM ,Road-550-W Yellow,713.0798,,,100,75,1120.49,,,,,,,,,,,,,
391,FK-1639,10,,,LL Fork,65.8097,TRUE,NA,500,375,148.22,,NA,,1,,88.932,L ,,LL Fork,Stout design absorbs shock and offers more precise steering.,7/1/2008 0:00,6/30/2009 0:00,
392,FK-5136,10,,,ML Fork,77.9176,TRUE,NA,500,375,175.49,,NA,,1,,105.294,M ,,ML Fork,Composite road fork with an aluminum steerer tube.,7/1/2008 0:00,6/30/2009 0:00,
393,FK-9939,10,,,HL Fork,101.8936,TRUE,NA,500,375,229.49,,NA,,1,,137.694,H ,,HL Fork,High-performance carbon road fork with curved legs.,7/1/2008 0:00,6/30/2009 0:00,
394,HS-0296,11,,,LL Headset,15.1848,TRUE,NA,500,375,34.2,,NA,,1,,20.52,L ,,LL Headset,Threadless headset provides quality at an economical price.,7/1/2008 0:00,6/30/2009 0:00,
395,HS-2451,11,,,ML Headset,45.4168,TRUE,NA,500,375,102.29,,NA,,1,,61.374,M ,,ML Headset,Sealed cartridge keeps dirt out.,7/1/2008 0:00,6/30/2009 0:00,
396,HS-3479,11,,,HL Headset,55.3801,TRUE,NA,500,375,124.73,,NA,,1,,74.838,H ,,HL Headset,"High-quality 1"" threadless headset with a grease port for quick lubrication.",,,
397,HB-M243,4,,,LL Mountain Handlebars,19.7758,TRUE,NA,500,375,44.54,,NA,,1,M ,24.2945,L ,,LL Mountain Handlebars,All-purpose bar for on or off-road.,7/1/2008 0:00,6/30/2009 0:00,
398,HB-M243,4,,,LL Mountain Handlebars,19.7758,TRUE,NA,500,375,44.54,,NA,,1,M ,26.724,L ,,LL Mountain Handlebars,All-purpose bar for on or off-road.,7/1/2009 0:00,,Current
399,HB-M763,4,,,ML Mountain Handlebars,27.4925,TRUE,NA,500,375,61.92,,NA,,1,M ,33.7745,M ,,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,7/1/2008 0:00,6/30/2009 0:00,
400,HB-M763,4,,,ML Mountain Handlebars,27.4925,TRUE,NA,500,375,61.92,,NA,,1,M ,37.152,M ,,ML Mountain Handlebars,Tough aluminum alloy bars for downhill.,7/1/2009 0:00,,Current
401,HB-M918,4,,,HL Mountain Handlebars,53.3999,TRUE,NA,500,375,120.27,,NA,,1,M ,65.6018,H ,,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,7/1/2008 0:00,6/30/2009 0:00,
402,HB-M918,4,,,HL Mountain Handlebars,53.3999,TRUE,NA,500,375,120.27,,NA,,1,M ,72.162,H ,,HL Mountain Handlebars,Flat bar strong enough for the pro circuit.,7/1/2009 0:00,,Current
403,HB-R504,4,,,LL Road Handlebars,19.7758,TRUE,NA,500,375,44.54,,NA,,1,R ,24.2945,L ,,LL Road Handlebars,Unique shape provides easier reach to the levers.,7/1/2008 0:00,6/30/2009 0:00,
404,HB-R504,4,,,LL Road Handlebars,19.7758,TRUE,NA,500,375,44.54,,NA,,1,R ,26.724,L ,,LL Road Handlebars,Unique shape provides easier reach to the levers.,7/1/2009 0:00,,Current
405,HB-R720,4,,,ML Road Handlebars,27.4925,TRUE,NA,500,375,61.92,,NA,,1,R ,33.7745,M ,,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,7/1/2008 0:00,6/30/2009 0:00,
406,HB-R720,4,,,ML Road Handlebars,27.4925,TRUE,NA,500,375,61.92,,NA,,1,R ,37.152,M ,,ML Road Handlebars,Anatomically shaped aluminum tube bar will suit all riders.,7/1/2009 0:00,,Current
407,HB-R956,4,,,HL Road Handlebars,53.3999,TRUE,NA,500,375,120.27,,NA,,1,R ,65.6018,H ,,HL Road Handlebars,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,7/1/2008 0:00,6/30/2009 0:00,
